signature
|Lcom/android/ipsec/flags/CustomFeatureFlags;->dpdDisableApi()Z|
|Lcom/android/ipsec/flags/CustomFeatureFlags;->dumpsysApi()Z|
|Lcom/android/ipsec/flags/CustomFeatureFlags;->enabledIkeOptionsApi()Z|
|Lcom/android/ipsec/flags/CustomFeatureFlags;->livenessCheckApi()Z|
|Lcom/android/ipsec/flags/CustomFeatureFlags;->useCachedAddresses()Z|
|Lcom/android/ipsec/flags/FeatureFlags;->dpdDisableApi()Z|
|Lcom/android/ipsec/flags/FeatureFlags;->dumpsysApi()Z|
|Lcom/android/ipsec/flags/FeatureFlags;->enabledIkeOptionsApi()Z|
|Lcom/android/ipsec/flags/FeatureFlags;->livenessCheckApi()Z|
|Lcom/android/ipsec/flags/FeatureFlags;->useCachedAddresses()Z|
|Lcom/android/ipsec/flags/FeatureFlagsImpl;->dpdDisableApi()Z|
|Lcom/android/ipsec/flags/FeatureFlagsImpl;->dumpsysApi()Z|
|Lcom/android/ipsec/flags/FeatureFlagsImpl;->enabledIkeOptionsApi()Z|
|Lcom/android/ipsec/flags/FeatureFlagsImpl;->livenessCheckApi()Z|
|Lcom/android/ipsec/flags/FeatureFlagsImpl;->useCachedAddresses()Z|
|Lcom/android/ipsec/flags/Flags;->dpdDisableApi()Z|
|Lcom/android/ipsec/flags/Flags;->dumpsysApi()Z|
|Lcom/android/ipsec/flags/Flags;->enabledIkeOptionsApi()Z|
|Lcom/android/ipsec/flags/Flags;->livenessCheckApi()Z|
|Lcom/android/ipsec/flags/Flags;->useCachedAddresses()Z|
